Currently Loaded Modulefiles:
  1) gcc/4.8.2         3) java/1.8.0_45
[5] #1  0x0000000000841851 in Realm::Cuda::GPUWorker::process_streams(bool) ()
[5] #2  0x0000000000841a5d in Realm::Cuda::GPUWorker::thread_main() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 14 (Thread 0x2ab3a0421700 (LWP 101292)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 13 (Thread 0x2ab3a0429700 (LWP 101293)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 12 (Thread 0x2ab3a0431700 (LWP 101294)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 11 (Thread 0x2ab3a0439700 (LWP 101295)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 10 (Thread 0x2ab3a0441700 (LWP 101296)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 9 (Thread 0x2ab3a0449700 (LWP 101297)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[5] #5  0x00002ab376ac48f0 in ?? () from /lib64/libc.so.6
[5] #6  0x0000000000000000 in ?? ()
[5] Thread 8 (Thread 0x2ab3a1c05700 (LWP 101298)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[5] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[5] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[5] #4  0x00000000007d9d9d in Realm::ThreadedTaskScheduler::scheduler_loop_wlock() ()
[5] #5  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #6  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #7  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 7 (Thread 0x2ab3a1e06700 (LWP 101299)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[5] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 6 (Thread 0x2ab3a2007700 (LWP 101300)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[5] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 5 (Thread 0x2ab3a2208700 (LWP 101301)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[5] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 4 (Thread 0x2ab3a2409700 (LWP 101302)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[5] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 3 (Thread 0x2ab3a260a700 (LWP 101303)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x000000000081df52 in LegionRuntime::LowLevel::MemcpyChannel::get_request(std::deque<LegionRuntime::LowLevel::MemcpyRequest*, std::allocator<LegionRuntime::LowLevel::MemcpyRequest*> >&) ()
[5] #2  0x0000000000820299 in LegionRuntime::LowLevel::MemcpyThread::thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 2 (Thread 0x2ab3a280b700 (LWP 101304)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x000000000081df52 in LegionRuntime::LowLevel::MemcpyChannel::get_request(std::deque<LegionRuntime::LowLevel::MemcpyRequest*, std::allocator<LegionRuntime::LowLevel::MemcpyRequest*> >&) ()
[5] #2  0x0000000000820299 in LegionRuntime::LowLevel::MemcpyThread::thread_loop() ()
[5] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[5] #4  0x00002ab37352aaa1 in start_thread () from /lib64/libpthread.so.0
[5] #5  0x00002ab376b6993d in clone () from /lib64/libc.so.6
[5] Thread 1 (Thread 0x2ab37b339c20 (LWP 101277)):
[5] #0  0x00002ab37352e68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[5] #1  0x000000000077f4c7 in Realm::RuntimeImpl::wait_for_shutdown() ()
[5] #2  0x000000000077f8f1 in Realm::Runtime::wait_for_shutdown() ()
[5] #3  0x000000000071e3fe in Legion::Internal::Runtime::start(int, char**, bool) ()
[5] #4  0x0000000000575a5c in main ()
[7] /usr/bin/gstack 97946
[7] Thread 28 (Thread 0x2ba5d3609700 (LWP 97947)):
[7] #0  0x00002ba5cd86c113 in poll () from /lib64/libc.so.6
[7] #1  0x00002ba5ccc2b6dd in ?? () from /usr/lib64/libpsm_infinipath.so.1
[7] #2  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #3  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 27 (Thread 0x2ba5d4997700 (LWP 97949)):
[7] #0  0x00002ba5cd86c113 in poll () from /lib64/libc.so.6
[7] #1  0x00002ba5caec993b in ?? () from /usr/lib64/nvidia/libcuda.so.1
[7] #2  0x00002ba5ca88f651 in ?? () from /usr/lib64/nvidia/libcuda.so.1
[7] #3  0x00002ba5caeca288 in ?? () from /usr/lib64/nvidia/libcuda.so.1
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 26 (Thread 0x2ba5f5b1a700 (LWP 97950)):
[7] #0  0x00002ba5cd85c2c7 in sched_yield () from /lib64/libc.so.6
[7] #1  0x000000000088d520 in gasneti_system_redirected_coprocess ()
[7] #2  0x000000000088ee7c in gasneti_print_backtrace ()
[7] #3  0x00000000008f746d in gasneti_defaultSignalHandler ()
[7] #4  <signal handler called>
[7] #5  0x00002ba5cd7bf625 in raise () from /lib64/libc.so.6
[7] #6  0x00002ba5cd7c0e05 in abort () from /lib64/libc.so.6
[7] #7  0x00002ba5cd7b874e in __assert_fail_base () from /lib64/libc.so.6
[7] #8  0x00002ba5cd7b8810 in __assert_fail () from /lib64/libc.so.6
[7] #9  0x0000000000858abc in SrcDataPool::release_srcptr(void*) ()
[7] #10 0x0000000000878013 in gasnetc_rcv_reap.constprop.1 ()
[7] #11 0x000000000087c01c in gasnetc_RequestGeneric ()
[7] #12 0x000000000086dbed in gasnetc_AMRequestShortM ()
[7] #13 0x000000000085a172 in ActiveMessageEndpoint::send_short(OutgoingMessage*) ()
[7] #14 0x000000000085660b in EndpointManager::polling_worker_loop() ()
[7] #15 0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #16 0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #17 0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 25 (Thread 0x2ba5f5d1b700 (LWP 97951)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000855ade in IncomingMessageManager::get_messages(int&, bool) ()
[7] #2  0x0000000000855bca in IncomingMessageManager::handler_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 24 (Thread 0x2ba5f5f1c700 (LWP 97952)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000855ade in IncomingMessageManager::get_messages(int&, bool) ()
[7] #2  0x0000000000855bca in IncomingMessageManager::handler_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 23 (Thread 0x2ba5f611d700 (LWP 97953)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000855ade in IncomingMessageManager::get_messages(int&, bool) ()
[7] #2  0x0000000000855bca in IncomingMessageManager::handler_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 22 (Thread 0x2ba5f631e700 (LWP 97954)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000855ade in IncomingMessageManager::get_messages(int&, bool) ()
[7] #2  0x0000000000855bca in IncomingMessageManager::handler_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 21 (Thread 0x2ba5f651f700 (LWP 97955)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000855ade in IncomingMessageManager::get_messages(int&, bool) ()
[7] #2  0x0000000000855bca in IncomingMessageManager::handler_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 20 (Thread 0x2ba5f6720700 (LWP 97956)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000079172c in LegionRuntime::LowLevel::DmaRequestQueue::dequeue_request(bool) ()
[7] #2  0x0000000000799130 in LegionRuntime::LowLevel::DmaRequestQueue::worker_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 19 (Thread 0x2ba5f6921700 (LWP 97957)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000079172c in LegionRuntime::LowLevel::DmaRequestQueue::dequeue_request(bool) ()
[7] #2  0x0000000000799130 in LegionRuntime::LowLevel::DmaRequestQueue::worker_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 18 (Thread 0x2ba5f6b22700 (LWP 97958)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000079172c in LegionRuntime::LowLevel::DmaRequestQueue::dequeue_request(bool) ()
[7] #2  0x0000000000799130 in LegionRuntime::LowLevel::DmaRequestQueue::worker_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 17 (Thread 0x2ba5f6d23700 (LWP 97959)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000079172c in LegionRuntime::LowLevel::DmaRequestQueue::dequeue_request(bool) ()
[7] #2  0x0000000000799130 in LegionRuntime::LowLevel::DmaRequestQueue::worker_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 16 (Thread 0x2ba5f6f24700 (LWP 97960)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000079172c in LegionRuntime::LowLevel::DmaRequestQueue::dequeue_request(bool) ()
[7] #2  0x0000000000799130 in LegionRuntime::LowLevel::DmaRequestQueue::worker_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 15 (Thread 0x2ba5f7125700 (LWP 97961)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x0000000000841851 in Realm::Cuda::GPUWorker::process_streams(bool) ()
[7] #2  0x0000000000841a5d in Realm::Cuda::GPUWorker::thread_main() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 14 (Thread 0x2ba5f712d700 (LWP 97962)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 13 (Thread 0x2ba5f7135700 (LWP 97963)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 12 (Thread 0x2ba5f713d700 (LWP 97964)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 11 (Thread 0x2ba5f7145700 (LWP 97965)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 10 (Thread 0x2ba5f714d700 (LWP 97966)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 9 (Thread 0x2ba5f7155700 (LWP 97967)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007c19f7 in Realm::UserThread::uthread_entry() ()
[7] #5  0x00002ba5cd7d08f0 in ?? () from /lib64/libc.so.6
[7] #6  0x0000000000000000 in ?? ()
[7] Thread 8 (Thread 0x2ba5f7356700 (LWP 97968)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000007d21c1 in Realm::ThreadedTaskScheduler::WorkCounter::wait_for_work(long long) ()
[7] #2  0x00000000007d2285 in Realm::ThreadedTaskScheduler::wait_for_work ()
[7] #3  0x00000000007d9b7d in Realm::ThreadedTaskScheduler::scheduler_loop() ()
[7] #4  0x00000000007d9d9d in Realm::ThreadedTaskScheduler::scheduler_loop_wlock() ()
[7] #5  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #6  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #7  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 7 (Thread 0x2ba5f8d05700 (LWP 97969)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[7] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 6 (Thread 0x2ba5f8f06700 (LWP 97970)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[7] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 5 (Thread 0x2ba5f9107700 (LWP 97971)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[7] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 4 (Thread 0x2ba5f9308700 (LWP 97972)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x00000000008313c3 in LegionRuntime::LowLevel::XferDesQueue::dequeue_xferDes(LegionRuntime::LowLevel::DMAThread*, bool) ()
[7] #2  0x000000000081e3e3 in LegionRuntime::LowLevel::DMAThread::dma_thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 3 (Thread 0x2ba5f9509700 (LWP 97973)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000081df52 in LegionRuntime::LowLevel::MemcpyChannel::get_request(std::deque<LegionRuntime::LowLevel::MemcpyRequest*, std::allocator<LegionRuntime::LowLevel::MemcpyRequest*> >&) ()
[7] #2  0x0000000000820299 in LegionRuntime::LowLevel::MemcpyThread::thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 2 (Thread 0x2ba5f970a700 (LWP 97974)):
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000081df52 in LegionRuntime::LowLevel::MemcpyChannel::get_request(std::deque<LegionRuntime::LowLevel::MemcpyRequest*, std::allocator<LegionRuntime::LowLevel::MemcpyRequest*> >&) ()
[7] #2  0x0000000000820299 in LegionRuntime::LowLevel::MemcpyThread::thread_loop() ()
[7] #3  0x00000000007c2456 in Realm::KernelThread::pthread_entry(void*) ()
[7] #4  0x00002ba5ca236aa1 in start_thread () from /lib64/libpthread.so.0
[7] #5  0x00002ba5cd87593d in clone () from /lib64/libc.so.6
[7] Thread 1 (Thread 0x2ba5d2045c20 (LWP 97946)):
